Título,Texto,Upvotes,Comentarios,Sentimiento,Puntaje Sentimiento
"El día de hoy pasará a la historia como el momento en que un impresentable, con su mono de feria, le hicieron una encerrona a un presidente que lucha contra la mayor amenaza que asola Europa...",,1513,512,Neutral,0.0
"Asi despide en redes sociales el hermano del delincuente menor de edad que fue baleado por un Policía de la Ciudad en Isidro Casanova el dia de ayer cuando 3 delincuentes intentaron robarle la moto.
¿Cómo llegamos a esto loco?",,1311,735,Neutral,0.0
Por primera vez en la historia manifestantes irrumpen en el piso del Senado de México,,3037,443,Neutral,0.0
Respuesta de Claudia Sheinbaum a Donald Trump por el tema de los aranceles,,1398,422,Neutral,0.0
"Activista extranjero causa destrozos e intimida a empleada en una cafetería de Mérida, molesto por el volumen de la música en el local.",,1337,355,Neutral,0.0
¿Por qué no aceptan el racismo de Tolkien?,"El tema del racismo en Tolkien es algo que, por alguna razón, llega a molestar a la mayoría de sus fans de Tolkien.

Siempre te van a sacar miles de excusas, como la historia (de dudosa credibilidad) de la carta que Tolkien envió a una editorial alemana o que es ""un anglo con piensamientos de su época"" (cosa es literalmente un racista)

Vamos, hasta los fans de Harry Potter aceptan que JK Rowling es tránsfoba y racista. ",1172,408,Positivo,0.1111
"El día de hoy pasará a la historia como el momento en que un impresentable, con su mono de feria, le hicieron una encerrona a un presidente que lucha contra la mayor amenaza que asola Europa...",,967,558,Neutral,0.0
"Se ve a migrantes en el lado mexicano del cruce fronterizo de Ciudad Juárez llorando, luego de que se les acaba de notificar que el “CBP One” creado por la Administración Biden para programar citas y audiencias, ha recibido la orden de cerrar de inmediato; y todas las citas programadas canceladas. ",,1200,514,Positivo,0.34
Si no fuera por las mujeres los hombres vivirían así hasta el fin de los tiempos. ,,1490,280,Negativo,-0.296
¿Por que mucha gente trabajadora en Mexico se considera que se ve de menos cuando le recomiendas usar equipo de seguridad? ¿Por que somos tan acomplejados?,"Eso creía yo antes, pero maduras y te das cuenta que no existe nada importante más que cuidarse a uno mismo",1735,488,Negativo,-0.3736
Cuál es tu edad y tu problema PRINCIPAL el día de hoy?,"Sea de dónde seas, cuál es el problema que cuando te vas a dormir todavía lo tenés en la cabeza dando vueltas.

Y la edad para saber si la vida está siendo justo con vos al tiempo que vas vivo.

Capaz alguien ofrece una solución y podes ahorrarte varios quilombos.

PD: si no les jode, pongan su famoso arribavoto para que más gente comenté su experiencia.

#Edit:
#Gracias a los que comentan y a los que están dispuestos a ayudar a otros, cómo buena acción del día está más que bien para ayudar al que menos tiene o arrimar una posible solución al problema, es humano.
-

Leí al menos el 85% de lo que dejaron y si, el tema económico es bastante jodido
-
Dicho esto, el próximo post veo si lo oriento a este lado para ver qué podemos hacer entre todos.",785,1459,Negativo,-0.296
"""Todo acto de violencia será denunciado por sedición y atentado contra el orden constitucional""",,724,434,Neutral,0.0
Tomo 40 años tomar está foto pero se logró! Ahora que haya justicia por el asesinato de Camarena!,,1287,220,Neutral,0.0
"Asesinan a balazos a “El Tiburón Medina”, sujeto que en el 2023 se viralizo por atacar brutalmente a un joven en un Subway de #SLP. El ataque ocurrió al exterior de su gimnasio en la colonia General I. Martínez",La nota completa aquí: https://www.codigosanluis.com/ejecutan-tiburon-medina-subway/,2447,488,Neutral,0.0
"La Casa Blanca acusa al gobierno de México que hoy encabeza la presidenta Claudia Sheinbaum de tener ""intolerables alianzas"" con el crimen organizado.",,841,436,Neutral,0.0
Reprobé el examen de conducir por esto,"Hoy en la mañana di mi examen practico en Viña del Mar para obtener la licencia básica clase B, y en esta esquina cometí mi única falta. 

Me detuve en la línea de detención del suelo, que queda un poco más adelante del disco pare y el instructor me reprobó en el acto. Me dijo que debía detenerme frente al disco pare y no en la línea. Encima hay un auto estacionado ahí. Le pregunté si estaba mal detenerse en la línea del suelo y me dijo que sí, que la leí dice frente al disco no en la línea de la calle.

Gente de reddit ¿Esto realmente es así? Según yo si hay una línea de detención en el suelo, ahí es donde uno debe detenerse y no antes, sentí bien sospechosa la reprobación  la verdad. 

El evaluador no pudo anotar nada más sobre mi conducción porque me preocupe de hacer todo bien: señalice bien, tuve cuidado con la velocidad, me estacioné bien, hice caso a todas las señales, etc.

Pero cuando estaba a punto de terminar el examen me mandó  a esta esquina y me reprobó de inmediato. Lo sentí medio forzado y me dejó triste.",810,404,Negativo,-0.7783
Porque los mexicanos se indignan/enojan mas por lo que hacen los famosos o por el futbol que por los campos de exterminio que se han estado encontrando en el pais?,"Creo que la respuesta es que mis compatriotas son en su mayoria puro imbecíl. Pero pienso que es una respuesta simplista.    
  
Entonces, que pasa? Porque no causa esto tanta indignacion como por ejemplo la vida amorosa del cantante Cristian Nodal o el programa de tv de La casa de famosos?",750,290,Negativo,-0.4098
¿Por qué no conviene hablar de más en el laburo?,"El otro día vi un video en instagram (capas alguno lo vio, es un flaco cordobes caminando) que decía algo que me hizo ruido porque es 100% cierto:

>*“Si sos nuevo en un trabajo o empezás ahora en estos días, te fue re bien en la entrevista, les caíste muy bien a tus empleadores... Bueno, tené en cuenta este consejo que te va a salvar: no hables de más. No te largues a contarles nada a nadie allá adentro. Cuando ya estés ahí, cállate, seguí las instrucciones y fijate cómo se mueve todo ahí. Si alguien te parece piola el primer día, no les des el Instagram, ni ninguna red social. Es más, no las tenés. Hay que saber jugar el juego: escuchar, prestar atención, mirar el entorno. Nada de contar sueños, proyectos, cosas que hacés. Nada, absolutamente nada.”*

Y posta que es así. En los laburos la gente no es tu amiga, aunque al principio se te hagan los copados. Vos caés en la buena onda, tratás de ser amable, pero al final te terminan usando o agarrando de gil. A la mayoría le chupa un huevo quién sos, lo que hacés o lo que te gusta. Cuanto menos sepan de vos, mejor.

Yo antes no le daba bola a esto, pensaba que era exagerado, pero con el tiempo me di cuenta de que en los laburos la mayoría son carneros, alcahuetes o falsos. Si encontrás UNO que sea buena gente, con toda la suerte. Pero si no, te toca bancarte el ambiente sin confiar en nadie.

¿Qué opinan? ¿A alguno le pasó esto? ¿Metieron la pata por hablar de más? ¿Cómo se manejan en los laburos? Los leo.",724,370,Negativo,-0.9593
"Hasta ahora, hay 112 denuncias penales en la Justicia Federal por el caso de la criptomoneda promocionada por Javier Milei",,483,650,Neutral,0.0
"Así duermen los pacientes en el Hospital Durand porque no andan los aires acondicionados. Las temperaturas en las habitaciones son de entre 35 y 40 °C. Trabajadores denuncian que no hay inversión, controles, ni mantenimiento de los equipos. Sí funciona el aire en el quirófano.",,1015,230,Negativo,-0.5267
"r/worldnews elimina la nota de La Nación que informa sobre las cifras oficiales de pobreza publicadas por el INDEC y lo reetiqueta como ""Opinión/Análisis"".",,810,193,Neutral,0.0
El doble estándar de hoy,,1748,239,Neutral,0.0
"Un día como hoy, aparecía muerto en su departamento el fiscal encargado de la UFI-AMIA. Quizás el fiscal con la tarea más importante después de Strassera. ¿Que estabas haciendo cuando te llegó la noticia de su aparición sin vida?",,783,303,Negativo,-0.5574
"Un menor de edad fue hostigado por el chofer y el cobrador de la Ruta 16 en San Rafael Ixtapalucan, Tlahuapan. En el video se observa cómo lo molestan hasta hacerlo llorar y subirlo a la combi.",,819,232,Neutral,0.0
Miren como frenaban las valijas hoy los delincuentes de Intercargo.  El pais con mas hdp por m2 del planeta.,,1300,279,Neutral,0.0
¿Por qué razones el gobierno de México no quiere cerrar la frontera sur?,,831,361,Negativo,-0.296
"Ahora que se está viralizando el cagazo de Milei, les quisiera recordar que hace 3 años, la estafa ""Magenta Capital"" fue promocionada por el Diputado Johannes Kaiser. Hoy, su fundador, Sebastián Hoppe, está formalizado por los delitos de apropiación indebida y estafa",,1008,172,Neutral,0.0
Una piba tiene la entrega de diploma el sábado a las 15 y el padre no quiere ir por el Argentina México,,2431,915,Negativo,-0.296
Que extrañan de méxico antes de que fuese controlado por el narco?,"Estoy pensando en las cosas que quisiera de regreso y en lo que nos ha hecho cambiar nuestra manera de actuar y pensar antes que llegara el narco, ¿qué extrañan ustedes?",359,451,Positivo,0.4137
Juntan firmas para cambiar la imagen de Evita por la de Lionel Messi en el Ministerio de Desarrollo Social,,4057,378,Neutral,0.0
"¿Por qué existe el estereotipo de que los ""zurdos/izquierdistas"" defienden a los criminales?",Es verdad o no?,491,279,Negativo,-0.3736
"2 horas y media retenidos en el avión por decisión de gremialistas, para usarnos en su negociación. Nos quejamos y nos dejaron salir, pero el equipaje en 4horas",,1041,236,Neutral,0.0
"Un hombre se queja por el aumento de su factura de luz, pero cuando la cámara muestra la factura, revela un consumo de 2733 kWh.",,787,426,Neutral,0.0
Así esta el congreso. Cuando gobiernan los K por 4 años: 💤 11 días de Milei: 🤬,,1009,1139,Neutral,0.0
“Yo vote por Boric y desde que vote por usted compañero me ha ido como el ———“,"Entrevista el de un matinal

Yo no vote por Boric y le encuentro razón igual ",475,277,Positivo,0.0516
"Apareció otro firulais encerrado en un auto, fue rescatado por la Policía de la Ciudad y el dueño terminó notificado por infracción a la ley de maltrato animal
",,1109,163,Neutral,0.0
"La Fiscalia de NL informa la detención de *CHRISTIAN ""N""* realizada el día de hoy por detectives de la Agencia Estatal de Investigaciones, quien era buscado por los por hechos de la agresión a una persona de sexo femenino ocurridos en Tamaulipas.","Irving Barrios Mojica, titular de la Fiscalía General de Justicia (FGJ) de Tamaulipas, informó que Christian de Jesús ‘N’, el joven de 24 años de edad buscado por agredir en una fiesta de Halloween a Melanie Barragán, su entonces pareja sentimental, fue detenido en Nuevo León.

Nota completa: https://www.infobae.com/mexico/2024/12/06/detienen-a-christian-n-presunto-agresor-de-melanie-barragan-en-nuevo-leon-no-habra-impunidad/",924,212,Positivo,0.6597
Hoy supe que matrimonio de plata mienten en el fuas para que a su hijo le den gratuidad ,"Me da una lata, hoy supe que un matrimonio (ambos ingenieros) están cuenteando en el fuas para que al hijo le den gratuidad. 
Inventaron que echaron de la casa al hijo y que vive allegado en la misma casa porque no tiene donde irse. Y lo hacen para que le den gratuidad. Ademas, se irán de vacaciones a Europa. O sea, sus vacaciones pretenden que sean pagadas con la gratuidad. Les dije que eran carepalo y se enojaron. 
Era para desahogarme, gracias por leer",701,309,Negativo,-0.296
"Bravucón longboardista circulaba por el medio de la calle, discutió con una chica y le golpeó el auto",,1217,545,Neutral,0.0
¡Feliz cumple mi querida Fabiola! Hoy 14 de julio se cumplen 4 años de la foto que marcó un antes y un despues en el gobierno de Alberto Fernandez,,1450,211,Neutral,0.0
"El Gobierno denunciará al titular de la OMS, Tedros Adhanom, ante los tribunales internacionales por ""delito de lesa humanidad"".",,366,428,Neutral,0.0
El Senado rechazó crear una comisión investigadora por el caso de la criptomoneda $LIBRA,,423,318,Neutral,0.0
"Manuel Adorni: ""Hasta hoy la gran mayoría de los presos de Argentina cobraban un salario por estar en la cárcel. Ahora va a ser al revés: todos van a tener que trabajar.""",,905,240,Neutral,0.0
"🛑 Por qué no hay nadie movilizandose y exigiendo respuestas en las calles por el tema de Teuchitlán, el rancho Izaguirre y las escuelas del terror y de exterminio?!","Es increíble que no haya una respuesta ciudadana masiva ante esto. Estamos hablando de personas inocentes que, en busca de trabajo, son secuestradas, torturadas y obligadas a convertirse en sicarios… o ser asesinadas, trata de blancas y hasta casos de pedofilia y canibalismo

Lo peor es que el Estado sigue aplicando su clásico: ""lo estamos revisando"", o peor aún, convierten el tema en un juego político: que si no ocurrió en su mandato, que si la culpa es de AMLO, que si de Alfaro... ¡Eso es completamente irrelevante!

Nos vale madres su maldita perspectiva pública. Lo que queremos son respuestas. Respuestas claras, directas y contundentes sobre la evidente colusión del crimen organizado con el gobierno.

Mientras tanto, las autoridades solo esperan que la indignación se apague y que la gente se olvide, como si esto fuera algo que se puede ignorar. ¡Es una locura que se maneje así!

Este no es un tema menor ni algo que pueda dejarse pasar. Aquí hay un objetivo claro y concreto:
Exigir respuestas inmediatas del Estado.
Exigir explicaciones sobre la evidente complicidad con el crimen organizado.
Exigir quien es responsable por parte del gobierno 

No se trata de marchar por marchar. Esta es una causa con un propósito claro y urgente. No puedo entender cómo no estamos ya en las calles exigiendo justicia.

La mayoría de las marchas que se hacen no tienen objetivos concretos ni pies ni cabeza... ¡Esto sí lo tiene!

Cómo es posible que haya tanta indiferencia ante algo tan grave!!?

Hasta diría que es un tema más grave que Ayotzinapa ",490,221,Negativo,-0.9688
Auditorias: En 2018 la Universidad Madres de Plaza de Mayo recibió un inmueble para fines educativos por parte del Estado. Hoy descubren que fue convertido en un boliche clandestino.,,1092,161,Neutral,0.0
¿Por qué el Mexicano promedio/pocho/chicano compra este tipo de camionetas en USA?,"Me he dado cuenta que los Mexicanos que viven en USA (pochos, chicanos, etc) tienen esa mentalidad de ""tener una camioneta Lobo, F250, Silverado es tener sinónimo de éxito""
.
.
¿De dónde nació esta cultura o está creencia de este tipo de gente? ¿Que han visto ustedes?",336,280,Neutral,0.0
"En Palacio Nacional se ofrecen detalles de ‘OLINIA’ la primera armadora mexicana de mini vehículos eléctricos encabezada por el Gobierno federal, el IPN y el Tecnológico Nacional de México.",,466,325,Neutral,0.0
"para los que preguntan por las demoras en correo argentino, me retuvieron 1 mes dos paquetes  en el centro de distribución, el cual está a 6 cuadras, sin la posibilidad de retirarlo presencialmente. Juntando las otras demoras tradicionales de este medio, cumplí mi record de espera, 132 días.",,545,169,Negativo,-0.5574
La triste realidad de Argentina hoy. El resto es sarasa. ,,315,468,Neutral,0.0
"El cartel de los taxistas en Cancún no comenzó hoy, ni ayer, tampoco le ocurrió solo a Luisito Comunica. Esta red de CO lleva años de denuncias en el estado, no solo tenía que hacerse viral para actuar, realmente es grave el manejo de los servicios y costos, ademas de la violencia que ejercen. ",,1099,118,Negativo,-0.7184
¿Por qué a las mujeres solteras de 30 les molesta que los hombres de su edad tengan relaciones estables con mujeres jóvenes de 20? ¿Por qué el hombre de 30 tiene que pasarse la vida esperando a que las de su edad maduren para recién tener una relación estable? ¿Por qué limitarse en sus opciones?,,163,482,Neutral,0.0
"Soldados libaneses ondeando la bandera de España tras invadir una colina controlada por el ISIS el 19 de Agosto de 2017, 2 días después de los ataques terroristas en Las Ramblas y Cambrils",,753,268,Neutral,0.0
"Despues del intento de cancelacion por parte de la militancia K a la pizzeria El Cuartito porque le hicieron honores a la vicepresidenta, asi estaba ayer, 150m de fila para entrar.",,1168,170,Neutral,0.0
¿Experiencias de Mexicanos en el extranjero/gabacho por los sueldos bajos de Mexico?,,1757,515,Neutral,0.0
Primer día de clases en el interior de Formosa - foto real de hoy antes que pregunten,,1346,273,Neutral,0.0
"Ministro Francos al diputado Del Caño: ""Usted no representa a los trabajadores, esos son 14 millones. El día que usted tenga 14 millones de votos, ese día va a ser Presidente de la República""",,1336,316,Negativo,-0.296
¿Por qué lo echaron a Ramiro Marra de La Libertad Avanza? El Presto contó los motivos,,395,285,Neutral,0.0
