T√≠tulo,Texto,Upvotes,Comentarios,Sentimiento,Puntaje Sentimiento
Conocen a algún votante de Milei que le haya soltado la mano por el tema crypto?,Porque en las redes/media dicen que es la gota que rebalsó el vaso pero todos los votantes de Milei que conozco irl dicen que les chupa un huevo. Como la ven?,132,773,Neutral,0.0
"La economía de Argentina vuela: el PIB se dispara un 5,7% anualizado y el consumo se recupera por completo.",,198,386,Neutral,0.0
La mayoría de los argentinos creen que el país va por buen camino.,"Según una encuesta, solo el 37% de los argentinos creen que el país va por mal camino.",628,187,Neutral,0.0
"Genaro García Luna, exsecretario de Seguridad Pública, es sentenciado a más de 38 años en prisión por cinco cargos relacionados con el narcotráfico.",,887,189,Neutral,0.0
#UltimaHora Desde el primer minuto de este martes @Telmex / #Triara le cortó a @SEGOB_mx los servicios de correo electrónico por exceso de pago. Debe casi 64 millones de pesos. No pagan desde enero.,,1007,179,Negativo,-0.296
perdón por no estar activo estube en el acontecimiento de sonora México dónde se logró capturar a un malandro grande ofrecieron 10M al teniente por dejarlo libre aún así no pudieron tan solo éramos 12 de infantería contra 34 tuvimos una muerte por parte de nosotros y los demás fueron abatidos ánimo!,,2358,366,Negativo,-0.5707
Moreno: La policía de Kicillof le rompió la cara de un piedrazo a un periodista que cubría las protestas por el repartidor asesinado,,590,177,Neutral,0.0
La desesperación de una conductora que quedó varada dentro de su vehículo por el temporal en Bahia Blanca,,316,264,Neutral,0.0
¿Veríais correcto limitar el número de viviendas por persona?,"En España no paran de subir los precios de las viviendas, y no es algo que vaya a frenarse de aquí a poco.
La situación para adquirir vivienda es muy complicada y más si no se tiene pareja.
Os pongo en situación para poder valorar la pregunta.

Yo gestiono hipotecas y cada día veo más gente ya con vivienda habitual y funcionarios que se aprovechan, compran casas de ""bajo"" importe para alquilar y sacar un rendimiento alto por ese arrendamiento, lo que hace que queden menos viviendas a precios bajos para poder comprar.

¿Veríais normal que se limitase el límite de viviendas por persona a 3? Un matrimonio por ejemplo que como tope tenga 6 viviendas.

(Diríais que es demasiado, pero os sorprenderia la cantidad de personas que tienen más de 5 viviendas en alquiler)

Eso y que a los extranjeros que quieren hacer lo mismo tengan al menos un B1 de español
Ya que tributan sus ingresos fuera de España para luego sacar rentabilidad de españoles.",210,321,Negativo,-0.7149
"La Policía de Santa Clara en EE.UU arrestó a Alejandro García Villanueva, de 29 años, por apuñalar a un aficionado durante el juego entre México y Qatar en el Levi's Stadium.",,1587,332,Neutral,0.0
El Polo Islamico llevó hoy la bandera Palestina 🇵🇸 más grande de la historia.,,706,261,Neutral,0.0
ISRAEL USURPA LA ARGENTINA: Cambian el nombre de la calle Palestina por el nombre de dos ciudadanos israelíes,"La organización sionista Google, a pedido del sionismo argentino, cambió el nombre de la calle sin ningún motivo. Gravísimo.",286,246,Negativo,-0.5574
"@CFKArgentina
 Yo sé que vos de economía no entendes mucho, demostrado por el hecho de que te rodeaste de analfabetos anuméricos que destruyeron el país con su chamanismo económico, pero si querés aprender un poco prende la tele hoy a las 19hs que voy a estar dándote una clase particular ad honore",,622,309,Negativo,-0.296
"Boxeadora mexicana denuncia al equipo femenino de softbol, el cual dejó tirado el uniforme mexicano en la basura en la Villa Olímpica.",,2179,706,Neutral,0.0
¿Por qué Argentina adopta el huso horario GMT-3 en lugar de GMT-4?,,492,230,Neutral,0.0
¿Es justo el sueldo de los vocales de mesa? 28 lucas por más de 18 horas de trabajo.,"En Chile, el sueldo mínimo es   $500.000 CLP, lo que equivale aproximadamente a $2.887 CLP por hora para un trabajador de jornada completa (40 horas semanales). Sin embargo, el pago que recibimos los vocales de mesa en elecciones es de $28.432 CLP por día, independientemente de la cantidad de horas trabajadas.

El primer día (sábado) trabajé 11.5 horas (entré a las 7:30 y salí como a las 19hras) lo que equivale a un pago de $2.473 CLP por hora, ya por debajo del mínimo. Un trabajador normal por eso gana $428.617 pesos.  
  
 El domingo trabajé 18.5 horas (entré a las 7:30 y salí a las 2:00 del día siguiente), lo que significa que me pagaron solo $1.537 CLP por hora. Es como si me pagaran 266.208 CLP  
  
 En total, recibimos $56.864 CLP por ambos días($28.432 CLP por día), cuando, ajustado al sueldo mínimo, deberíamos haber ganado alrededor de $86.611 CLP. ($33.201 CLP el sábado y $53.410 CLP el domingo)



Lo que es por mí, redactaré algo para la segunda vuelta e imprimiré documentos con esta información para pasarle a las otras mesas, y que me firmen y pedir contacto para hacer un grupo para alegar, puesto que no es la primera vez que saldremos vocales de mesas y por que puta encuentro injusto que les paguen 28 lucas por 18 horas de trabajo.

Haciendo el calculo si somos 200.070 vocales de mesa en todo Chile, el Estado se ahorra: $5.9.51.482.290 CLP en mano de obra barata. Mientras que pagarle a los politicos que les estuvimos contando los votos hasta las 2 de la mañana tendrán sueldos millonario. (considerando que el calculo solo lo hice con el sueldo minimo de 500.000 CLP)

Ante esta diferencia significativa, ¿creen que los vocales de mesa deberían recibir un pago acorde al sueldo mínimo por las horas trabajadas? ¿Qué medidas podríamos tomar para solicitar un cambio en las condiciones de pago de los vocales de mesa? ¿Alguien ha experimentado lo mismo en otros países?   
  
¡Me gustaría escuchar opiniones, experiencias y posibles soluciones!",427,383,Negativo,-0.686
Romina Manguel indignada por qué el dueño anterior de su auto le dio de baja al telepase.,Tiene que ser bait esto.,488,196,Neutral,0.0
"El curioso significado de ‘ahorita´ en México, visto por un extranjero.","Siendo francés y viviendo feliz en este bello país, me acuerdo de que uno de mis primeros choques culturales en México fue aprender que “ahorita” no significa lo que parece.

Si algún extranjero que se quiere venir a vivir a México me lee, debe saber que el uso de “ahorita” no es solo un tema de lenguaje; es un reflejo de una filosofía de vida. En Francia, si alguien dice que algo sucederá en cinco minutos, esos cinco minutos son casi sagrados. La mitad de mi familia vive en Alemania y allá, si tienes que estar a las 5PM, llegas a las 4.40PM 💁‍♂️ En México, el tiempo tiene una cualidad mágica, maleable, que se adapta a las circunstancias, al humor del momento y, a veces, a la mera conveniencia de cada persona. Es una lección de paciencia para cualquier extranjero que llega con expectativas de puntualidad estricta.

Pero hay algo chingón (una de mis palabras favoritas aquí) en eso : A lo largo de los años, he aprendido a identificar las diferentes tonalidades de “ahorita”.

Por ejemplo:

➖ Ahorita inmediato: Esto ocurre raramente, pero sí existe. Debo tener no más de 4 o 5 amigos que usan este ´ahorita´.

➖ Ahorita, pero más bien en un rato: Generalmente, significa que sucederá después de que terminen algo más importante, como encontrar las fuerzas suficientes para levantarse de la cama. Este ahorita puede durar de 30 minutos a varias horas.

➖ Ahorita = nunca: Es un ahorita diplomático, una forma educada de decir que no va a pasar nada pero no te lo quiere decir realmente. Lo importante aquí es el tono de voz y la falta de detalles adicionales, que te permiten entender que mejor busca de otro lado.

Como francés que pasó tiempo en Alemania en su juventud, adaptarme a esta percepción del tiempo ha sido uno de los mayores choques culturales de mi vida creo .. pero, siendo completamente sincero, también ha sido una lección valiosa : este “Ahorita” me enseñó a relajarme, a aceptar que no todo tiene que suceder en el instante que lo espero y, sobre todo, a disfrutar del momento presente, y si algo tiene que pasar, pasará ( pero no ahorita ).

¿A ustedes también les paso?",783,144,Negativo,-0.7579
¿Alguien de este sub me podrá explicar por qué el único bloque que votó en contra de la boleta única de papel fue el Kirchnerismo?,,433,405,Neutral,0.0
"MEXICANOS DEPORTADOS POR TRUMP RECIBIRÁN TARJETA DE 2 MIL PESOS Y SERÁN INSCRITOS EN EL IMSS El gobierno de Sheinbaum presentó ""México te abraza"", la estrategia para recibir a los migrantes que sean deportados por Trump.","MEXICANOS DEPORTADOS POR TRUMP RECIBIRÁN TARJETA DE 2 MIL PESOS Y SERÁN INSCRITOS EN EL IMSS

El gobierno de Sheinbaum presentó ""México te abraza"", la estrategia para recibir a los migrantes que sean deportados por Trump.

Rosa Icela Rodríguez anunció que cada persona repatriada recibirá una Tarjeta Bienestar Paisano con 2 mil pesos para ayudarles a costear su traslado a casa.

Además, serán inscritos en programas sociales como la pensión para adultos mayores, apoyos a madres trabajadoras y Sembrando Vida. 

También el IMSS los afiliará para que tengan acceso a atención médica, guarderías y seguro de retiro.",340,281,Neutral,0.0
Por probabilidad alguna de las novias perderá el bebé,,1553,41,Neutral,0.0
El Señor de... ok! Mucho isekai por hoy,"Faltaron las versiones de Merry, Pippin y Boromir... no puedo imaginar a Sauron.",1001,71,Positivo,0.5848
Quien Será el próximo president@ de chile ? por quién votaras ?!,,169,412,Neutral,0.0
"Tal día como hoy, hace 89 años el Frente Popular gana las elecciones por amplió margen ante la incredulidad de las derechas","Tenía resumido un ensayo sacado de las fuentes que proporciona David Cot en sus vídeos, pero como no quiero volver a correr riesgos de que se me llame plagiador por leer los mismos libros y sacar las mismas conclusiones pues dejo el vídeo citado en comentarios y por mi parte es la última vez que tocaré algo sobre la España contemporánea e intentaré traer mas cosas sobre la Unión Soviética.

Espero que tengan un agradable domingo.",427,187,Positivo,0.1531
Hoy da un poco más de vergüenza ser español. Cazar el lobo vuelve a ser legal.,"[https://elpais.com/clima-y-medio-ambiente/2025-03-20/el-congreso-aprueba-que-el-lobo-se-vuelva-a-cazar-al-norte-del-duero.html](https://elpais.com/clima-y-medio-ambiente/2025-03-20/el-congreso-aprueba-que-el-lobo-se-vuelva-a-cazar-al-norte-del-duero.html)

  
Los cazadores y asociaciones de caza diciendo que es bueno para el medioambiente, los ganaderos diciendo que sufren ataques a todas horas y a cualquier hora del día, todo el tiempo y los políticos vendiéndose a cambio de votos rápidos.

Que asco.",315,201,Positivo,0.128
No entiendo el fanatismo por equipos de fútbol,"O sea, entiendo el gusto por el fútbol como por cualquier deporte, de hecho disfruto caleta ver fútbol. Pero siempre he tenido la genuina pregunta de, cuando les gusta un equipo, qué les gusta? Es solo tradición familiar? Es seguimiento de la carrera de los jugadores? Es el ""concepto"" o los ""principios"" del equipo? (Si es que eso existe siquiera).

En mi familia más cercana nunca han sido demasiado futboleros, pero tengo primos que, si pierde Colo-Colo, no comen, no se levantan, es literalmente un mini cuadro depresivo solo porque 11 compadres que no saben de su existencia perdieron un partido. 11 compadres que ni siquiera van a ser los mismos 11 compadres el año que viene. No lo entiendo.

He escuchado muchas veces el argumento de ""mi abuelo era de [EQUIPO], él llevaba a mi papá al estadio y mi papá a mí. Por eso yo soy de [EQUIPO], está en mi familia "". Y creo que eso sí lo entiendo, como panorama familiar heredado, pero... Siento que ese argumento se agota rápido como para defender al equipo en sí. Puede defender el gusto y el fanatismo, pero no sé si al club como un todo?

Se suma a mi confusión el seguimiento religioso y casi chovinista por cada equipo. Hay gente en mi pega que se ha llevado bien por mucho tiempo hasta que se enteran de que son de equipos contrarios, y es como si algo se quebrara. No lo entiendo.

Tampoco entiendo el ensalzamiento del pasado de un equipo. Si un equipo logró algo importante hace 40 años, fue el plantel de ESE año el que lo logró. ¿Hay realmente correlación entre ese logro y la calidad del equipo hoy en día? ¿Tiene sentido usarlo de ""argumento"" para defender la elección de tu equipo predilecto? No lo entiendo.

Hasta cierto punto entiendo a la gente de región o de localidades que tienen sus propios equipos. Imagino que en esos sectores los equipos se arman, al menos en su inicio, y en mayor proporción que en equipos más grandes, con gente local, gente que los hinchas (locales también) probablemente hasta conocen personalmente. 

Y por último, si bien no sé absolutamente nada al respecto, siento que el movimiento de los clubes es muy similar al de las empresas. En el papel suena lógico que el club con más plata puede comprarse mejores jugadores y por tanto (supuestamente) tener mejores resultados. E imagino que esa dinámica data de más atrás de lo que yo mismo creo. Entonces, es realmente la calidad del equipo? O es un pay to win? No lo entiendo.

Así que les pregunto a ustedes. ¿Por qué les gusta el equipo qué les gusta?  ¿Es insignificante esta pregunta? Probablemente, puteenme de ser así.

Feliz jueves",405,302,Negativo,-0.8992
"Taxista de Cdmx cobra 700 pesos después de un concierto en el Estadio GNP, por un trayecto de 5 minutos:",,833,85,Neutral,0.0
"No vote a Orsi pero, ¿por qué el resto de países bananeros creen tenerla más clara que nosotros?",,274,443,Negativo,-0.296
"Cabo Guerrero: si por alguna casualidad estás por acá, aprovecha para buscar refugio en Paraguay. Mirá que Bullrich tarde o temprano se va y vas en cana el resto de tu vida amigo",,181,297,Neutral,0.0
"Cambió de género cuando era menor, se arrepintió y volvió a tramitar el DNI de mujer: culpó a sus padres por haberlo permitido",,454,508,Neutral,0.0
"Escándalo en el punk rock: el guitarrista de Flema bancó a Milei en un polémico video y lo echaron por ""diferencias políticas irreconciliables""",,419,192,Neutral,0.0
"Ahora que se está viralizando el cagazo de Milei, les quisiera recordar que hace 3 años, la estafa ""Magenta Capital"" fue promocionada por el Diputado Johannes Kaiser. Hoy, su fundador, Sebastián Hoppe, está formalizado por los delitos de apropiación indebida y estafa",,437,171,Neutral,0.0
"Mujer estadounidense compra un autentico vaso maya en una tienda de segunda mano por solo 4 dólares, el precio del vaso en el mercado de antigüedades seria de varios miles de dólares pero ella decidió repatriarlo a México. ",,1632,67,Neutral,0.0
Por qué a muchos hombres no les interesa el nivel económico ni de estudios de sus parejas¿?,"Siempre he leído en Internet a muchos hombres comentar que no tendrían problemas con andar con la cajera del McDonalds y es respetable, cada quién sus gustos, pero no deja de ser interesante el hecho de que muchos simplemente no les prestan atención a su nivel económico o de estudios. Caso contrario con las mujeres, pues un gran porcentaje si toma en cuenta esto al momento de elegir a sus parejas, sobretodo si es para una relación seria y duradera. 

Tampoco quiero decir que no haya hombres que se fijen en lo anterior, como siempre,  habrá excepciones. 

No obstante, me gustaría leer sus opiniones al respecto.",245,355,Negativo,-0.8807
Hola @cfkargentina. Acabo de anular los aumentos de sueldo de todo el gabinete nacional. Ya que la vi tan preocupada por las jubilaciones ¿qué le parece si le anulo los $ 14.000.000 que cobra usted de jubilación de privilegio y le asigno una jubilación mínima? Estimo no va a quejarse. Saludos.,,843,305,Negativo,-0.296
Se diluye el poder de los piqueteros sin el manejo de los planes y arrinconados por denuncias: ya van 4 meses sin cortes de calles,,802,186,Negativo,-0.802
Terminaron los allanamientos: En una de la casa de los referentes se encontraron 50 millones de pesos divididos en Dólares y Euros. Se calcula que el robo por mes fue de 700 millones de pesos,,1028,198,Neutral,0.0
Cual es la razón de porque Colombia tiene tantisimos peajes por todo el pais?,,581,135,Neutral,0.0
"""Es que nadie mira tele"" JAJAJAAJA acéptenlo muchachos, dejen de consumir encuestas falopa y admitan que la imagen de Milei está por el subsuelo",,233,247,Neutral,0.0
Habrá acción legal en contra de las agresiones sufridas por los estudiantes en el incidente de Olona?,,184,264,Positivo,0.128
"Hoy hace CINCO (5) años arrancaba la cuarentena en el país, ¿Qué recuerdos tenés de aquel entonces?",,295,186,Neutral,0.0
"Al fin alguien lo dice, hay que cortar con el humo de una vez por todas",,668,120,Neutral,0.0
Se negó a pagar el peaje por el mal estado de la Ruta Nacional 14,,618,217,Neutral,0.0
